annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
1301000,Ross,And I mean-Im having a lot of fun.,0,0,0,0,1,0,0
4010000,Ross,"I mean, theres no point in spending time with someone if-if its just fun.",1,0,0,0,0,0,0
2003000,Ross,"No I meanNo not you, not you, youyou",0,0,0,1,0,0,0
1400000,Chandler,I am going to take you out to dinner tonight.,0,0,0,0,1,0,0
0500000,Chandler,I found this place that makes the greatest mozzarella sticks and jalepino poppers .,0,0,0,0,1,0,0
5000000,Chandler,"Okay. Okay. All right. Help! Am I a Mark, or a John?",1,0,0,0,0,0,0
4001000,Chandler,"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",1,0,0,0,0,0,0
3100100,Chandler,"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",1,0,0,0,0,0,0
3110000,Phoebe,"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",1,0,0,0,0,0,0
0010130,Ross,Damn! I thought that was going to be romantic as hell!,0,0,0,0,0,0,1
0031001,Student,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",0,0,0,0,0,1,0
0003002,Eric,"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",0,0,0,1,0,0,0
1112000,Eric,Well I was just so excited to see you.,0,0,0,0,0,0,0
0013010,Eric,I dont want to lose you!,0,0,0,1,0,0,0
0022001,Eric,Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,0,0,0,0,0,0,0
1021100,Phoebe,So I guess this is it.,0,0,0,0,0,0,0
4010000,Phoebe,Yeah. I just need you to bring me some photos of Ross.,1,0,0,0,0,0,0
1101200,Janice,"I know! And Im just getting out of a marriage, I mean talk about meant to be!",0,0,0,0,0,0,0
1021100,Chandler,Right! I just think that this is happening too soon.,0,0,0,0,0,0,0
2200100,Janice,"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",0,0,0,0,0,0,0
1110110,Chandler,"I hear ya.  But! Unfortunately, my company is transferring me overseas!",0,0,0,0,0,0,0
3010001,Chandler,I dont know exactly.,1,0,0,0,0,0,0
0230000,Janice,"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.",0,0,0,0,0,1,0
1012001,Chandler,But I do know that its some time tomorrow.,0,0,0,0,0,0,0
0030101,Phoebe,"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.",0,0,0,0,0,1,0
3100010,Chandler,"Mrs. Tedlock. You're looking lovely today. And may I say, that is a",1,0,0,0,0,0,0
3002000,Chandler,"If this is about those prank memos, I had nothing to do with them.",1,0,0,0,0,0,0
4001000,Chandler,"Yknow when we move in together, can I get a gumball machine?",1,0,0,0,0,0,0
2021000,Chandler,"No, no, I keep trying, yknow?",0,0,0,0,0,0,0
2030000,Chandler,"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",0,0,0,0,0,1,0
3011000,Monica,"Yknow, I really have to tell Rachel, but I We just have to get it over with!",1,0,0,0,0,0,0
1120010,Richard,I missed this.,0,0,0,0,0,0,0
4001000,Chandler,"Yeah, I just got uh, got plans.",1,0,0,0,0,0,0
3000101,Chandler,"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",1,0,0,0,0,0,0
1000202,Joey/Drake,I know you botched that operation on purpose.,0,0,0,0,0,0,0
0000401,Joey/Drake,"I can't prove    it yet, but when I do, you'll be going to jail for murder.",0,1,0,0,0,0,0
1000103,Joey/Drake,I don't care if you    are my brother.,0,0,1,0,0,0,0
0500000,Phoebe,"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",0,0,0,0,1,0,0
2111000,Rachel,"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",0,0,0,0,0,0,0
1001111,Monica,That's different! I was drunk and stupid!,0,0,0,0,0,0,0
1100300,Rachel,"I could, I could but I don't want to! I want to kiss Joey!",0,1,0,0,0,0,0
0012002,Monica,Alright . I think it's a big mistake but it's your decision.,0,0,0,0,0,0,0
3020000,Monica,And I can't stop you.,1,0,0,0,0,0,0
1012010,Rachel,"Joey, honey, I dont think youre supposed to go back there.",0,0,0,0,0,0,0
1010210,Joey,"Okay, but I dont see you asking any other paying customers to put on aprons.",0,0,0,0,0,0,0
5000000,The Museum Official,"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",1,0,0,0,0,0,0
0020210,Monica,I can't believe this! This is like the worst night ever!,0,0,0,0,0,0,0
4010000,Phoebe,Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am,1,0,0,0,0,0,0
0020201,Monica,"This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again.",0,0,0,0,0,0,0
4100000,Rachel,"Yeah, I have to tell Ross that I love him.",1,0,0,0,0,0,0
3110000,Rachel,"Now honey, you take care, you dont have those babies until I get back.",1,0,0,0,0,0,0
1021100,Rachel,"Yeah, I know, I know, I know he does.",0,0,0,0,0,0,0
1211000,Rachel,But I have to tell him how I feel!,0,0,0,0,0,0,0
2001002,Phoebe,"Youre going because you hope hes gonna say, ""Yeah, I love you too, Rach.",0,0,0,0,0,0,0
0050000,Phoebe,"Im sorry, I know this must be really hard, its over.",0,0,0,0,0,1,0
0021011,Phoebe,"I do! I do! I do!  I do!  Ugh, like I can really chase you. Im carrying a litter.",0,0,0,0,0,0,0
4100000,Ross,I got here a little early myself.,1,0,0,0,0,0,0
3020000,Joey,"Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.",1,0,0,0,0,0,0
3002000,Joey,"Well ah, actually I kinda need to talk to you too.",1,0,0,0,0,0,0
1003010,Rachel,Uhh… I think I just got engaged.,0,0,0,1,0,0,0
2100110,Phoebe,I  like to think of myself as the puppet master of the group.,0,0,0,0,0,0,0
3000110,Phoebe,"I just talked him into it, don’t tell me I have to do you too.  The puppet master gets tired people.",1,0,0,0,0,0,0
2012000,Rachel,I just don’t know! It just doesn’t feel right.,0,0,0,0,0,0,0
3011000,Rachel,I guess so.,1,0,0,0,0,0,0
5000000,Rachel,I can’t say that I’m surprised.,1,0,0,0,0,0,0
3020000,Monica,"Okay, Ill be back in just a minute. Oh, Phoebe Im sorry that I left lipstick marks on the phone.",1,0,0,0,0,0,0
2000201,Phoebe,Bye-bye!  Thats why I moved out.,0,0,0,0,0,0,0
4010000,Phoebe,I think on some levels she already knows.,1,0,0,0,0,0,0
4100000,Monica,"Have I read it?  No, are you enjoying it?",1,0,0,0,0,0,0
3020000,Julio,"I thought I would, but the translation's no good.",1,0,0,0,0,0,0
4100000,Julio,"Actually I ah, I am a poet.",1,0,0,0,0,0,0
2300000,Julio,I can write an epic poem about this lip.,0,0,0,0,1,0,0
2300000,Monica,"How would that go?  Well, it didn't rhyme, but I liked it.",0,0,0,0,1,0,0
3200000,Woman On Train,"I made a bet with myself that you have beautiful eyes. Now that I see them, I win.",1,0,0,0,0,0,0
4100000,Monica,"Okay. Man, I have",1,0,0,0,0,0,0
0000203,Rachel,"Oh God, I hate my job, I hate it, I hate my job, I hate it.",0,0,1,0,0,0,0
0050000,Monica,"I know honey, Im sorry.",0,0,0,0,0,1,0
1030001,Rachel,"Oh, I wanna quit, but then I think I should stick it out, then I think why would such a person stay in such a demeaning job, just because its remotely related to the field theyre interested in.",0,0,0,0,0,1,0
2100002,Monica,"Gee, I dont know Rach. Order up!! I got a Yentel soup, a James Beans, and a Howdy hold the Dowdy!",0,0,0,0,0,0,0
0050000,Rachel,"Oh honey, come on, Im sorry, I didnt....",0,0,0,0,0,1,0
0020003,Rachel,"I dont mind paying my dues, y'know, its just how much am I gonna learn about fashion by walking Mira, the arthritic seamstress, to the bathroom.",0,0,1,0,0,0,0
1013000,Guy,"Im sorry, I wa, I wa, I was just ah....",0,0,0,1,0,0,0
3011000,Guy,"Oh believe me, I-I-Ive been there. I had to sort mannequin heads at that Mannequins Plus.",1,0,0,0,0,0,0
4001000,Guy,"I ah, I work at",1,0,0,0,0,0,0
0000131,Phoebe,I can't believe you did that!,0,0,0,0,0,0,1
2001200,Monica,"I think the things that you said about me are really unfair, and I would like for you to give my bouillabaisse another chance.",0,0,0,0,0,0,0
2000201,The Food Critic,I dont see any reason why I would do that to myself again.,0,0,0,0,0,0,0
1000103,The Food Critic,"Im torn, between my integrity and my desire to avoid a beating. But I must be honest, your soap is abysmal.",0,0,1,0,0,0,0
1400000,Phoebe,"Well, you said that you had customers lined up in the street,    so I am here to entertain!",0,0,0,0,1,0,0
3011000,Monica,"You know how much I love listening to your music, you know,    but...",1,0,0,0,0,0,0
0210020,Joey,Hey hey hey! Don't mind if I do!,0,0,0,0,0,0,0
4010000,Joey,"I know we're not, but  Frank Medeio and...  Eva Trorro... womba...",1,0,0,0,0,0,0
4100000,Joey,In that case should I make sure it's on real good?,1,0,0,0,0,0,0
1400000,Ross,Maybe I should get another pair!,0,0,0,0,1,0,0
1200020,Ross,I can't believe he thinks I'm a cowboy.,0,0,0,0,0,0,0
2300000,Ross,I would make a good cowboy.,0,0,0,0,1,0,0
5000000,Monica,"Okay, now that everything's wrapped up here, I think I'm, I'm gonna go do my laundry.",1,0,0,0,0,0,0
1002020,Joey,"Uh me? Gay? No! No. No, but I have a number of close friends who are.",0,0,0,0,0,0,0
5000000,Joey,"Oh-oh-oh-oh, how I do it is, I look a woman up and down and say, ""Hey, how you doin?""",1,0,0,0,0,0,0
0012011,Phoebe,"No, Mike, I don't want to kill him!",0,0,0,0,0,0,0
1012010,Phoebe,"I thought we were just gonna    capture him and, and you know, set him free in the country side where he can    maybe meet a friendly possom and a wisecracking owl.",0,0,0,0,0,0,0
1200020,Phoebe,"Oh wait, I think I hear him.",0,0,0,0,0,0,0
3100010,Phoebe,"I don't know, I kinda like Bob for a girl.",1,0,0,0,0,0,0
4000001,Mike,"I don't know, I mean I'm not sure  ...",1,0,0,0,0,0,0
5000000,Carol,"Joey, Ross is gonna be here any second, would you mind watching Ben for me while I use the ladies' room?",1,0,0,0,0,0,0
1040000,Joey,"Hi Ben! So you wanna be an actor huh? I gotta tell ya, it's no picnic. There's tons of rejection.",0,0,0,0,0,1,0
0100301,Rachel,"So if I said yes, he would know I had nothing better to do than wait around for an invitation to his stupid party.",0,1,0,0,0,0,0
0000500,Rachel,"I said, ""No!""",0,1,0,0,0,0,0
2000030,Danny,"Oh, hey Rach! I thought we said seven?",0,0,0,0,0,0,1
3011000,Rachel,"Well, okay, look. I don't know, listen, I don't know what's going on here but let's",1,0,0,0,0,0,0
5000000,Rachel,"No, I have two sisters. But one of them has a very masculine energy.",1,0,0,0,0,0,0
5000000,Danny,"Okay, listen, I really like you.",1,0,0,0,0,0,0
5000000,Danny,I think this can go somewhere.,1,0,0,0,0,0,0
3010010,Ross,"I didnt even realise how late it was, until I noticed the 5 oclock shadow on her head.",1,0,0,0,0,0,0
3020000,Ross,I called a cab; she just left.,1,0,0,0,0,0,0
5000000,Rachel,I wrote you a letter.,1,0,0,0,0,0,0
0400010,Ross,Ohh! Thank you! I like mail.,0,0,0,0,1,0,0
3002000,Rachel,"Some things about us, and before we can even think about the two of us getting back together, I just need to know how you feel about this stuff.",1,0,0,0,0,0,0
0000005,Monica,"But I stand by my review, I know food and that wasnt it.",0,0,1,0,0,0,0
3100100,Allesandro,How long is this gonna take? Cause I got another critic to go yell at.,1,0,0,0,0,0,0
1000202,Ross,"I was up all night writing this really nasty letter to Emily! It was perfect and now it's all covered in-in  Actually, thanks!",0,0,0,0,0,0,0
1040000,Ross,"Uh actually, I think I'm gonna skip it.",0,0,0,0,0,1,0
2030000,Ross,"Yeah, I'm gonna stay and read my book. I just wanna be alone right now.",0,0,0,0,0,1,0
0000230,Ross,I knew it!,0,0,0,0,0,0,1
0010220,Ross,I knew it!,0,0,0,0,0,0,0
0110210,Ross,I always knew she liked him!,0,0,0,0,0,0,0
2000003,Chandler,You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!,0,0,1,0,0,0,0
0200030,Rachel,"Oh my God, I cant believe this is a real $20,000 check, oh this is just so exciting.",0,0,0,0,0,0,1
3002000,Ross,"Hey, so uh, y'know how there's something I wanted to talk to you about?",1,0,0,0,0,0,0
1000040,Ross,I made a promise that--Oh hey!,0,0,0,0,0,0,1
1040000,Ross,"Okay, I uh, I can't see you anymore.",0,0,0,0,0,1,0
0010112,Rachel,"Yeah, I know. It's ridiculous! I can't see you either.",0,0,0,0,0,0,0
1001030,Chip,"Amy Welch? Wow! I havent seen her since... So, Monica about ready?",0,0,0,0,0,0,1
1400000,Ross,"Thats right, I love you! And-and Im gonna play with you all the time.",0,0,0,0,1,0,0
2000030,Phoebe,"Okay, cause when-when he said, ""I cant wait to hear your first words,"" I thought, ""Theres a trick.""",0,0,0,0,0,0,1
5000000,Rachel,"Okay. Well, I gotta go you guys. Ill see you later.",1,0,0,0,0,0,0
2210000,Joey,I have never known love like this.,0,0,0,0,0,0,0
3200000,Chandler,I stole Monicas and changed the name.,1,0,0,0,0,0,0
2300000,Joey,"Hey-hey-hey-ho-ho, I got this one.",0,0,0,0,1,0,0
3000020,Joey,"Yknow I gotta tell ya, sometimes I justI dont get Chandler.",1,0,0,0,0,0,0
4010000,Cassie,I guess the last time we really hung out was when our parents rented that beach house together.,1,0,0,0,0,0,0
2300000,Ross,"Ooh, remember the time I uh, I pinned you down and tickled you til you cried?",0,0,0,0,1,0,0
2300000,Cassie,"Ill always remember that summer, because its when I got all of these freckles.",0,0,0,0,1,0,0
2300000,Ross,Uh-huh! Uh-huh! And-and-and Ill always remember that summer because thats when I realized that we are related.,0,0,0,0,1,0,0
4001000,Phoebe,"Okay, I'm just gonna, I have to ask that you don't move anything.",1,0,0,0,0,0,0
1000004,Monica,"Okay, this isn't working. I'm still awake and now I have to pee.",0,0,1,0,0,0,0
4000010,Ross,Can I ask you somethin'?,1,0,0,0,0,0,0
2200010,Phoebe,"Hey Rach, wanna hear the new song I'm thinkin' of singing this afternoon? I wrote it this morning in the shower.",0,0,0,0,0,0,0
5000000,Terry,"Uh, Rachel, sweetheart, could I see ya for a minute?",1,0,0,0,0,0,0
0030200,Rachel,"Ok, ok, so you're not a fan, but I mean, come on, you cannot do this to her.",0,0,0,0,0,1,0
1021100,Rachel,"Oh, no no no no. Oh no no no no. I have to do this to her?",0,0,0,0,0,0,0
2000111,Rachel,"Noo, I y'know I don't see why she has to play with you, that's all.",0,0,0,0,0,0,0
1000112,Rachel,I mean doesn't she have any y'know other stripper moms friends of her own?,0,0,0,0,0,0,0
3200000,Ross,"Honey, I love you too.",1,0,0,0,0,0,0
1000040,Chandler,I cant believe you came back.,0,0,0,0,0,0,1
3010100,Rachel,"I dont wanna speak, I dont wanna think.",1,0,0,0,0,0,0
2300000,Rachel,"I just want you to take me and kiss me and make love to me right here, right now.",0,0,0,0,1,0,0
2000030,Phoebe,"I justI thought you guys were doing it, I didn't know you were in love!",0,0,0,0,0,0,1
2300000,Chandler,And hats off to Phoebe. Quite a competitor.  And might I say your breasts are still showing.,0,0,0,0,1,0,0
3002000,Chandler,"Well, thats the part where you tell him that I moved to France. When actually Ill be in Cuba.",1,0,0,0,0,0,0
2001011,Chandler,What if Mary-Angela comes to the door and I ask for Mary-Angela?,0,0,0,0,0,0,0
0000050,Rachel,Oh! I knew it! What happened?,0,0,0,0,0,0,1
5000000,Chandler,"Okay, here you go.  I have two queens, what do you have?",1,0,0,0,0,0,0
0400010,Joey,Damn! I am good at Cups!,0,0,0,0,1,0,0
0120200,Joey,"I know! Im sorry! The guys drunk, they wont let me go until we get this.",0,0,0,0,0,0,0
2000201,Rachel,"Ugh! Joey, I have to go.",0,0,0,0,0,0,0
1000400,Joey,Hey! Dont you hang up on me! Ill marry you and me right now! I have the power!,0,1,0,0,0,0,0
5000000,Joey,"I can't decide which route to take to Vegas. Hey, you've traveled a lot right?",1,0,0,0,0,0,0
5000000,Joey,"Okay, so-so which route should I take the northern route or the southern route?",1,0,0,0,0,0,0
0000140,Phoebe,"Okay, I must protest this, I've lived in Illinois all my life and know of no man with a beard of bees!",0,0,0,0,0,0,1
1022000,Estelle,"Well, I think uhh, someone out there may have been bad mouthing you all over town.",0,0,0,0,0,0,0
0000050,Phoebe,"Oh, I can't believe it!",0,0,0,0,0,0,1
0400010,Phoebe,I mean I think it's great!,0,0,0,0,1,0,0
1040000,Phoebe,"I mean pretty soon theyre gonna be having kids, and then theyre just gonna be hanging out with other couples who have kids.",0,0,0,0,0,1,0
0050000,Joey,I dont want them to move to a,0,0,0,0,0,1,0
